loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>        ] 5713/7956, 1.9 task/s, elapsed: 2996s, ETA:  1176s
[>>>>>>>>>>>>>>>>>>        ] 5714/7956, 1.9 task/s, elapsed: 2996s, ETA:  1176s
[>>>>>>>>>>>>>>>>>>        ] 5715/7956, 1.9 task/s, elapsed: 2997s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>        ] 5716/7956, 1.9 task/s, elapsed: 2997s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>        ] 5717/7956, 1.9 task/s, elapsed: 2998s, ETA:  1174s
[>>>>>>>>>>>>>>>>>>        ] 5718/7956, 1.9 task/s, elapsed: 2999s, ETA:  1174s
[>>>>>>>>>>>>>>>>>>        ] 5719/7956, 1.9 task/s, elapsed: 2999s, ETA:  1173s
[>>>>>>>>>>>>>>>>>>        ] 5720/7956, 1.9 task/s, elapsed: 3000s, ETA:  1173s
[>>>>>>>>>>>>>>>>>>        ] 5721/7956, 1.9 task/s, elapsed: 3000s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>        ] 5722/7956, 1.9 task/s, elapsed: 3001s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>        ] 5723/7956, 1.9 task/s, elapsed: 3002s, ETA:  1171s
[>>>>>>>>>>>>>>>>>>        ] 5724/7956, 1.9 task/s, elapsed: 3002s, ETA:  1171s
[>>>>>>>>>>>>>>>>>>        ] 5725/7956, 1.9 task/s, elapsed: 3003s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>        ] 5726/7956, 1.9 task/s, elapsed: 3003s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>        ] 5727/7956, 1.9 task/s, elapsed: 3004s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>        ] 5728/7956, 1.9 task/s, elapsed: 3005s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>        ] 5729/7956, 1.9 task/s, elapsed: 3005s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>        ] 5730/7956, 1.9 task/s, elapsed: 3006s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>        ] 5731/7956, 1.9 task/s, elapsed: 3007s, ETA:  1167s
[>>>>>>>>>>>>>>>>>>        ] 5732/7956, 1.9 task/s, elapsed: 3007s, ETA:  1167s
[>>>>>>>>>>>>>>>>>>        ] 5733/7956, 1.9 task/s, elapsed: 3008s, ETA:  1166s
[>>>>>>>>>>>>>>>>>>        ] 5734/7956, 1.9 task/s, elapsed: 3008s, ETA:  1166s
[>>>>>>>>>>>>>>>>>>        ] 5735/7956, 1.9 task/s, elapsed: 3009s, ETA:  1165s
[>>>>>>>>>>>>>>>>>>        ] 5736/7956, 1.9 task/s, elapsed: 3010s, ETA:  1165s
[>>>>>>>>>>>>>>>>>>        ] 5737/7956, 1.9 task/s, elapsed: 3010s, ETA:  1164s
[>>>>>>>>>>>>>>>>>>        ] 5738/7956, 1.9 task/s, elapsed: 3011s, ETA:  1164s
[>>>>>>>>>>>>>>>>>>        ] 5739/7956, 1.9 task/s, elapsed: 3011s, ETA:  1163s
[>>>>>>>>>>>>>>>>>>        ] 5740/7956, 1.9 task/s, elapsed: 3012s, ETA:  1163s
[>>>>>>>>>>>>>>>>>>        ] 5741/7956, 1.9 task/s, elapsed: 3013s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>        ] 5742/7956, 1.9 task/s, elapsed: 3013s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>        ] 5743/7956, 1.9 task/s, elapsed: 3014s, ETA:  1161s
[>>>>>>>>>>>>>>>>>>        ] 5744/7956, 1.9 task/s, elapsed: 3015s, ETA:  1161s
[>>>>>>>>>>>>>>>>>>        ] 5745/7956, 1.9 task/s, elapsed: 3015s, ETA:  1160s
[>>>>>>>>>>>>>>>>>>        ] 5746/7956, 1.9 task/s, elapsed: 3016s, ETA:  1160s
[>>>>>>>>>>>>>>>>>>        ] 5747/7956, 1.9 task/s, elapsed: 3016s, ETA:  1159s
[>>>>>>>>>>>>>>>>>>        ] 5748/7956, 1.9 task/s, elapsed: 3017s, ETA:  1159s
[>>>>>>>>>>>>>>>>>>        ] 5749/7956, 1.9 task/s, elapsed: 3017s, ETA:  1158s
[>>>>>>>>>>>>>>>>>>        ] 5750/7956, 1.9 task/s, elapsed: 3018s, ETA:  1158s
[>>>>>>>>>>>>>>>>>>        ] 5751/7956, 1.9 task/s, elapsed: 3019s, ETA:  1157s
[>>>>>>>>>>>>>>>>>>        ] 5752/7956, 1.9 task/s, elapsed: 3019s, ETA:  1157s
[>>>>>>>>>>>>>>>>>>        ] 5753/7956, 1.9 task/s, elapsed: 3020s, ETA:  1156s
[>>>>>>>>>>>>>>>>>>        ] 5754/7956, 1.9 task/s, elapsed: 3021s, ETA:  1156s
[>>>>>>>>>>>>>>>>>>        ] 5755/7956, 1.9 task/s, elapsed: 3021s, ETA:  1155s
[>>>>>>>>>>>>>>>>>>        ] 5756/7956, 1.9 task/s, elapsed: 3022s, ETA:  1155s
[>>>>>>>>>>>>>>>>>>        ] 5757/7956, 1.9 task/s, elapsed: 3022s, ETA:  1154s
[>>>>>>>>>>>>>>>>>>        ] 5758/7956, 1.9 task/s, elapsed: 3023s, ETA:  1154s
[>>>>>>>>>>>>>>>>>>        ] 5759/7956, 1.9 task/s, elapsed: 3024s, ETA:  1153s
[>>>>>>>>>>>>>>>>>>        ] 5760/7956, 1.9 task/s, elapsed: 3024s, ETA:  1153s
[>>>>>>>>>>>>>>>>>>        ] 5761/7956, 1.9 task/s, elapsed: 3025s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>        ] 5762/7956, 1.9 task/s, elapsed: 3025s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>        ] 5763/7956, 1.9 task/s, elapsed: 3026s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>        ] 5764/7956, 1.9 task/s, elapsed: 3027s, ETA:  1151s
[>>>>>>>>>>>>>>>>>>        ] 5765/7956, 1.9 task/s, elapsed: 3027s, ETA:  1151s
[>>>>>>>>>>>>>>>>>>        ] 5766/7956, 1.9 task/s, elapsed: 3028s, ETA:  1150s
[>>>>>>>>>>>>>>>>>>        ] 5767/7956, 1.9 task/s, elapsed: 3028s, ETA:  1150s
[>>>>>>>>>>>>>>>>>>        ] 5768/7956, 1.9 task/s, elapsed: 3029s, ETA:  1149s
[>>>>>>>>>>>>>>>>>>        ] 5769/7956, 1.9 task/s, elapsed: 3030s, ETA:  1149s
[>>>>>>>>>>>>>>>>>>        ] 5770/7956, 1.9 task/s, elapsed: 3030s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>        ] 5771/7956, 1.9 task/s, elapsed: 3031s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>        ] 5772/7956, 1.9 task/s, elapsed: 3031s, ETA:  1147s
[>>>>>>>>>>>>>>>>>>        ] 5773/7956, 1.9 task/s, elapsed: 3032s, ETA:  1147s
[>>>>>>>>>>>>>>>>>>        ] 5774/7956, 1.9 task/s, elapsed: 3033s, ETA:  1146s
[>>>>>>>>>>>>>>>>>>        ] 5775/7956, 1.9 task/s, elapsed: 3033s, ETA:  1146s
[>>>>>>>>>>>>>>>>>>        ] 5776/7956, 1.9 task/s, elapsed: 3034s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>        ] 5777/7956, 1.9 task/s, elapsed: 3034s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>        ] 5778/7956, 1.9 task/s, elapsed: 3035s, ETA:  1144s
[>>>>>>>>>>>>>>>>>>        ] 5779/7956, 1.9 task/s, elapsed: 3036s, ETA:  1144s
[>>>>>>>>>>>>>>>>>>        ] 5780/7956, 1.9 task/s, elapsed: 3036s, ETA:  1143s
[>>>>>>>>>>>>>>>>>>        ] 5781/7956, 1.9 task/s, elapsed: 3037s, ETA:  1143s
[>>>>>>>>>>>>>>>>>>        ] 5782/7956, 1.9 task/s, elapsed: 3037s, ETA:  1142s
[>>>>>>>>>>>>>>>>>>        ] 5783/7956, 1.9 task/s, elapsed: 3038s, ETA:  1142s
[>>>>>>>>>>>>>>>>>>        ] 5784/7956, 1.9 task/s, elapsed: 3039s, ETA:  1141s
[>>>>>>>>>>>>>>>>>>        ] 5785/7956, 1.9 task/s, elapsed: 3039s, ETA:  1141s
[>>>>>>>>>>>>>>>>>>        ] 5786/7956, 1.9 task/s, elapsed: 3040s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>        ] 5787/7956, 1.9 task/s, elapsed: 3040s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>        ] 5788/7956, 1.9 task/s, elapsed: 3041s, ETA:  1139s
[>>>>>>>>>>>>>>>>>>        ] 5789/7956, 1.9 task/s, elapsed: 3042s, ETA:  1139s
[>>>>>>>>>>>>>>>>>>        ] 5790/7956, 1.9 task/s, elapsed: 3042s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>        ] 5791/7956, 1.9 task/s, elapsed: 3043s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>        ] 5792/7956, 1.9 task/s, elapsed: 3043s, ETA:  1137s
[>>>>>>>>>>>>>>>>>>        ] 5793/7956, 1.9 task/s, elapsed: 3044s, ETA:  1137s
[>>>>>>>>>>>>>>>>>>        ] 5794/7956, 1.9 task/s, elapsed: 3045s, ETA:  1136s
[>>>>>>>>>>>>>>>>>>        ] 5795/7956, 1.9 task/s, elapsed: 3045s, ETA:  1136s
[>>>>>>>>>>>>>>>>>>        ] 5796/7956, 1.9 task/s, elapsed: 3046s, ETA:  1135s
[>>>>>>>>>>>>>>>>>>        ] 5797/7956, 1.9 task/s, elapsed: 3046s, ETA:  1135s
[>>>>>>>>>>>>>>>>>>        ] 5798/7956, 1.9 task/s, elapsed: 3047s, ETA:  1134s
[>>>>>>>>>>>>>>>>>>        ] 5799/7956, 1.9 task/s, elapsed: 3048s, ETA:  1134s
[>>>>>>>>>>>>>>>>>>        ] 5800/7956, 1.9 task/s, elapsed: 3048s, ETA:  1133s
[>>>>>>>>>>>>>>>>>>        ] 5801/7956, 1.9 task/s, elapsed: 3049s, ETA:  1133s
[>>>>>>>>>>>>>>>>>>        ] 5802/7956, 1.9 task/s, elapsed: 3049s, ETA:  1132s
[>>>>>>>>>>>>>>>>>>        ] 5803/7956, 1.9 task/s, elapsed: 3050s, ETA:  1132s
[>>>>>>>>>>>>>>>>>>        ] 5804/7956, 1.9 task/s, elapsed: 3050s, ETA:  1131s
[>>>>>>>>>>>>>>>>>>        ] 5805/7956, 1.9 task/s, elapsed: 3051s, ETA:  1131s
[>>>>>>>>>>>>>>>>>>        ] 5806/7956, 1.9 task/s, elapsed: 3052s, ETA:  1130s
[>>>>>>>>>>>>>>>>>>        ] 5807/7956, 1.9 task/s, elapsed: 3052s, ETA:  1130s
[>>>>>>>>>>>>>>>>>>        ] 5808/7956, 1.9 task/s, elapsed: 3053s, ETA:  1129s
[>>>>>>>>>>>>>>>>>>        ] 5809/7956, 1.9 task/s, elapsed: 3054s, ETA:  1129s
[>>>>>>>>>>>>>>>>>>        ] 5810/7956, 1.9 task/s, elapsed: 3054s, ETA:  1128s
[>>>>>>>>>>>>>>>>>>        ] 5811/7956, 1.9 task/s, elapsed: 3055s, ETA:  1128s
[>>>>>>>>>>>>>>>>>>        ] 5812/7956, 1.9 task/s, elapsed: 3055s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>        ] 5813/7956, 1.9 task/s, elapsed: 3056s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>       ] 5814/7956, 1.9 task/s, elapsed: 3056s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>       ] 5815/7956, 1.9 task/s, elapsed: 3057s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>       ] 5816/7956, 1.9 task/s, elapsed: 3058s, ETA:  1125s
[>>>>>>>>>>>>>>>>>>>       ] 5817/7956, 1.9 task/s, elapsed: 3058s, ETA:  1125s
[>>>>>>>>>>>>>>>>>>>       ] 5818/7956, 1.9 task/s, elapsed: 3059s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>       ] 5819/7956, 1.9 task/s, elapsed: 3060s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>       ] 5820/7956, 1.9 task/s, elapsed: 3060s, ETA:  1123s
[>>>>>>>>>>>>>>>>>>>       ] 5821/7956, 1.9 task/s, elapsed: 3061s, ETA:  1123s
[>>>>>>>>>>>>>>>>>>>       ] 5822/7956, 1.9 task/s, elapsed: 3062s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>       ] 5823/7956, 1.9 task/s, elapsed: 3062s, ETA:  1122s
[>>>>>>>>>>>>>>>>>>>       ] 5824/7956, 1.9 task/s, elapsed: 3063s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>       ] 5825/7956, 1.9 task/s, elapsed: 3063s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>       ] 5826/7956, 1.9 task/s, elapsed: 3064s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>       ] 5827/7956, 1.9 task/s, elapsed: 3065s, ETA:  1120s
[>>>>>>>>>>>>>>>>>>>       ] 5828/7956, 1.9 task/s, elapsed: 3065s, ETA:  1119s
[>>>>>>>>>>>>>>>>>>>       ] 5829/7956, 1.9 task/s, elapsed: 3066s, ETA:  1119s
[>>>>>>>>>>>>>>>>>>>       ] 5830/7956, 1.9 task/s, elapsed: 3067s, ETA:  1118s
[>>>>>>>>>>>>>>>>>>>       ] 5831/7956, 1.9 task/s, elapsed: 3067s, ETA:  1118s
[>>>>>>>>>>>>>>>>>>>       ] 5832/7956, 1.9 task/s, elapsed: 3068s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>       ] 5833/7956, 1.9 task/s, elapsed: 3068s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>       ] 5834/7956, 1.9 task/s, elapsed: 3069s, ETA:  1116s
[>>>>>>>>>>>>>>>>>>>       ] 5835/7956, 1.9 task/s, elapsed: 3070s, ETA:  1116s
[>>>>>>>>>>>>>>>>>>>       ] 5836/7956, 1.9 task/s, elapsed: 3070s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>       ] 5837/7956, 1.9 task/s, elapsed: 3071s, ETA:  1115s
[>>>>>>>>>>>>>>>>>>>       ] 5838/7956, 1.9 task/s, elapsed: 3072s, ETA:  1114s
[>>>>>>>>>>>>>>>>>>>       ] 5839/7956, 1.9 task/s, elapsed: 3072s, ETA:  1114s
[>>>>>>>>>>>>>>>>>>>       ] 5840/7956, 1.9 task/s, elapsed: 3073s, ETA:  1113s
[>>>>>>>>>>>>>>>>>>>       ] 5841/7956, 1.9 task/s, elapsed: 3074s, ETA:  1113s
[>>>>>>>>>>>>>>>>>>>       ] 5842/7956, 1.9 task/s, elapsed: 3074s, ETA:  1112s
[>>>>>>>>>>>>>>>>>>>       ] 5843/7956, 1.9 task/s, elapsed: 3075s, ETA:  1112s
[>>>>>>>>>>>>>>>>>>>       ] 5844/7956, 1.9 task/s, elapsed: 3075s, ETA:  1111s
[>>>>>>>>>>>>>>>>>>>       ] 5845/7956, 1.9 task/s, elapsed: 3076s, ETA:  1111s
[>>>>>>>>>>>>>>>>>>>       ] 5846/7956, 1.9 task/s, elapsed: 3077s, ETA:  1110s
[>>>>>>>>>>>>>>>>>>>       ] 5847/7956, 1.9 task/s, elapsed: 3077s, ETA:  1110s
[>>>>>>>>>>>>>>>>>>>       ] 5848/7956, 1.9 task/s, elapsed: 3078s, ETA:  1110s
[>>>>>>>>>>>>>>>>>>>       ] 5849/7956, 1.9 task/s, elapsed: 3079s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>       ] 5850/7956, 1.9 task/s, elapsed: 3079s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>       ] 5851/7956, 1.9 task/s, elapsed: 3080s, ETA:  1108s
[>>>>>>>>>>>>>>>>>>>       ] 5852/7956, 1.9 task/s, elapsed: 3081s, ETA:  1108s
[>>>>>>>>>>>>>>>>>>>       ] 5853/7956, 1.9 task/s, elapsed: 3081s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>       ] 5854/7956, 1.9 task/s, elapsed: 3082s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>       ] 5855/7956, 1.9 task/s, elapsed: 3082s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>       ] 5856/7956, 1.9 task/s, elapsed: 3083s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>       ] 5857/7956, 1.9 task/s, elapsed: 3084s, ETA:  1105s
[>>>>>>>>>>>>>>>>>>>       ] 5858/7956, 1.9 task/s, elapsed: 3084s, ETA:  1105s
[>>>>>>>>>>>>>>>>>>>       ] 5859/7956, 1.9 task/s, elapsed: 3085s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>       ] 5860/7956, 1.9 task/s, elapsed: 3086s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>       ] 5861/7956, 1.9 task/s, elapsed: 3086s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>       ] 5862/7956, 1.9 task/s, elapsed: 3087s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>       ] 5863/7956, 1.9 task/s, elapsed: 3087s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>       ] 5864/7956, 1.9 task/s, elapsed: 3088s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>       ] 5865/7956, 1.9 task/s, elapsed: 3089s, ETA:  1101s
[>>>>>>>>>>>>>>>>>>>       ] 5866/7956, 1.9 task/s, elapsed: 3112s, ETA:  1109s
[>>>>>>>>>>>>>>>>>>>       ] 5867/7956, 1.9 task/s, elapsed: 3113s, ETA:  1108s
[>>>>>>>>>>>>>>>>>>>       ] 5868/7956, 1.9 task/s, elapsed: 3113s, ETA:  1108s
[>>>>>>>>>>>>>>>>>>>       ] 5869/7956, 1.9 task/s, elapsed: 3114s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>       ] 5870/7956, 1.9 task/s, elapsed: 3114s, ETA:  1107s
[>>>>>>>>>>>>>>>>>>>       ] 5871/7956, 1.9 task/s, elapsed: 3115s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>       ] 5872/7956, 1.9 task/s, elapsed: 3115s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>       ] 5873/7956, 1.9 task/s, elapsed: 3116s, ETA:  1105s
[>>>>>>>>>>>>>>>>>>>       ] 5874/7956, 1.9 task/s, elapsed: 3116s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>       ] 5875/7956, 1.9 task/s, elapsed: 3117s, ETA:  1104s
[>>>>>>>>>>>>>>>>>>>       ] 5876/7956, 1.9 task/s, elapsed: 3117s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>       ] 5877/7956, 1.9 task/s, elapsed: 3118s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>       ] 5878/7956, 1.9 task/s, elapsed: 3118s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>       ] 5879/7956, 1.9 task/s, elapsed: 3119s, ETA:  1102s
[>>>>>>>>>>>>>>>>>>>       ] 5880/7956, 1.9 task/s, elapsed: 3119s, ETA:  1101s
[>>>>>>>>>>>>>>>>>>>       ] 5881/7956, 1.9 task/s, elapsed: 3120s, ETA:  1101s
[>>>>>>>>>>>>>>>>>>>       ] 5882/7956, 1.9 task/s, elapsed: 3120s, ETA:  1100s
[>>>>>>>>>>>>>>>>>>>       ] 5883/7956, 1.9 task/s, elapsed: 3120s, ETA:  1100s
[>>>>>>>>>>>>>>>>>>>       ] 5884/7956, 1.9 task/s, elapsed: 3121s, ETA:  1099s
[>>>>>>>>>>>>>>>>>>>       ] 5885/7956, 1.9 task/s, elapsed: 3121s, ETA:  1098s
[>>>>>>>>>>>>>>>>>>>       ] 5886/7956, 1.9 task/s, elapsed: 3122s, ETA:  1098s
[>>>>>>>>>>>>>>>>>>>       ] 5887/7956, 1.9 task/s, elapsed: 3122s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>       ] 5888/7956, 1.9 task/s, elapsed: 3123s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>       ] 5889/7956, 1.9 task/s, elapsed: 3123s, ETA:  1096s
[>>>>>>>>>>>>>>>>>>>       ] 5890/7956, 1.9 task/s, elapsed: 3124s, ETA:  1096s
[>>>>>>>>>>>>>>>>>>>       ] 5891/7956, 1.9 task/s, elapsed: 3124s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>       ] 5892/7956, 1.9 task/s, elapsed: 3125s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>       ] 5893/7956, 1.9 task/s, elapsed: 3125s, ETA:  1094s
[>>>>>>>>>>>>>>>>>>>       ] 5894/7956, 1.9 task/s, elapsed: 3126s, ETA:  1093s
[>>>>>>>>>>>>>>>>>>>       ] 5895/7956, 1.9 task/s, elapsed: 3126s, ETA:  1093s
[>>>>>>>>>>>>>>>>>>>       ] 5896/7956, 1.9 task/s, elapsed: 3126s, ETA:  1092s
[>>>>>>>>>>>>>>>>>>>       ] 5897/7956, 1.9 task/s, elapsed: 3127s, ETA:  1092s
[>>>>>>>>>>>>>>>>>>>       ] 5898/7956, 1.9 task/s, elapsed: 3127s, ETA:  1091s
[>>>>>>>>>>>>>>>>>>>       ] 5899/7956, 1.9 task/s, elapsed: 3128s, ETA:  1091s
[>>>>>>>>>>>>>>>>>>>       ] 5900/7956, 1.9 task/s, elapsed: 3128s, ETA:  1090s
[>>>>>>>>>>>>>>>>>>>       ] 5901/7956, 1.9 task/s, elapsed: 3129s, ETA:  1090s
[>>>>>>>>>>>>>>>>>>>       ] 5902/7956, 1.9 task/s, elapsed: 3129s, ETA:  1089s
[>>>>>>>>>>>>>>>>>>>       ] 5903/7956, 1.9 task/s, elapsed: 3130s, ETA:  1089s
[>>>>>>>>>>>>>>>>>>>       ] 5904/7956, 1.9 task/s, elapsed: 3130s, ETA:  1088s
[>>>>>>>>>>>>>>>>>>>       ] 5905/7956, 1.9 task/s, elapsed: 3131s, ETA:  1087s
[>>>>>>>>>>>>>>>>>>>       ] 5906/7956, 1.9 task/s, elapsed: 3131s, ETA:  1087s
[>>>>>>>>>>>>>>>>>>>       ] 5907/7956, 1.9 task/s, elapsed: 3132s, ETA:  1086s
[>>>>>>>>>>>>>>>>>>>       ] 5908/7956, 1.9 task/s, elapsed: 3132s, ETA:  1086s
[>>>>>>>>>>>>>>>>>>>       ] 5909/7956, 1.9 task/s, elapsed: 3133s, ETA:  1085s
[>>>>>>>>>>>>>>>>>>>       ] 5910/7956, 1.9 task/s, elapsed: 3133s, ETA:  1085s
[>>>>>>>>>>>>>>>>>>>       ] 5911/7956, 1.9 task/s, elapsed: 3134s, ETA:  1084s
[>>>>>>>>>>>>>>>>>>>       ] 5912/7956, 1.9 task/s, elapsed: 3134s, ETA:  1084s
[>>>>>>>>>>>>>>>>>>>       ] 5913/7956, 1.9 task/s, elapsed: 3135s, ETA:  1083s
[>>>>>>>>>>>>>>>>>>>       ] 5914/7956, 1.9 task/s, elapsed: 3135s, ETA:  1082s
[>>>>>>>>>>>>>>>>>>>       ] 5915/7956, 1.9 task/s, elapsed: 3135s, ETA:  1082s
[>>>>>>>>>>>>>>>>>>>       ] 5916/7956, 1.9 task/s, elapsed: 3136s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>>       ] 5917/7956, 1.9 task/s, elapsed: 3136s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>>       ] 5918/7956, 1.9 task/s, elapsed: 3137s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>>       ] 5919/7956, 1.9 task/s, elapsed: 3137s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>>       ] 5920/7956, 1.9 task/s, elapsed: 3138s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>>       ] 5921/7956, 1.9 task/s, elapsed: 3138s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>>       ] 5922/7956, 1.9 task/s, elapsed: 3139s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>       ] 5923/7956, 1.9 task/s, elapsed: 3139s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>       ] 5924/7956, 1.9 task/s, elapsed: 3140s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>       ] 5925/7956, 1.9 task/s, elapsed: 3140s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>       ] 5926/7956, 1.9 task/s, elapsed: 3140s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>       ] 5927/7956, 1.9 task/s, elapsed: 3141s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>       ] 5928/7956, 1.9 task/s, elapsed: 3141s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>       ] 5929/7956, 1.9 task/s, elapsed: 3142s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>       ] 5930/7956, 1.9 task/s, elapsed: 3142s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>       ] 5931/7956, 1.9 task/s, elapsed: 3143s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>       ] 5932/7956, 1.9 task/s, elapsed: 3143s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>       ] 5933/7956, 1.9 task/s, elapsed: 3144s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>       ] 5934/7956, 1.9 task/s, elapsed: 3144s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>       ] 5935/7956, 1.9 task/s, elapsed: 3145s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>       ] 5936/7956, 1.9 task/s, elapsed: 3145s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>       ] 5937/7956, 1.9 task/s, elapsed: 3146s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>       ] 5938/7956, 1.9 task/s, elapsed: 3146s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>       ] 5939/7956, 1.9 task/s, elapsed: 3147s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>       ] 5940/7956, 1.9 task/s, elapsed: 3147s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>       ] 5941/7956, 1.9 task/s, elapsed: 3148s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>       ] 5942/7956, 1.9 task/s, elapsed: 3148s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>       ] 5943/7956, 1.9 task/s, elapsed: 3148s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>       ] 5944/7956, 1.9 task/s, elapsed: 3149s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>       ] 5945/7956, 1.9 task/s, elapsed: 3149s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>       ] 5946/7956, 1.9 task/s, elapsed: 3150s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>       ] 5947/7956, 1.9 task/s, elapsed: 3150s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>       ] 5948/7956, 1.9 task/s, elapsed: 3151s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>       ] 5949/7956, 1.9 task/s, elapsed: 3151s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>       ] 5950/7956, 1.9 task/s, elapsed: 3152s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>       ] 5951/7956, 1.9 task/s, elapsed: 3152s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>       ] 5952/7956, 1.9 task/s, elapsed: 3153s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>       ] 5953/7956, 1.9 task/s, elapsed: 3153s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>       ] 5954/7956, 1.9 task/s, elapsed: 3154s, ETA:  1060s
